-----BEGIN PUBLIC KEY-----
MIIBojANBgkqhkiG9w0BAQEFAAOCAY8AMIIBigKCAYEAxCLy6oHTH7uTAkG0vEb3
oRxk3bEzondD9W3CSEldk80lLmuYc/X2MulUknMccn7tY1eAR1kfH4HFC1hVAQAS
W3Ls9oiCiiFQG69kPTNxHFzJaPfpSicJ5cFELtFigyo6o2TJrJZ3ekk+crZ1rp9s
XtvsbL0IIP9N2cDhvXZnasU31CE8nbnF0NoRlkYHnh2aD3OGBAMsvFlnBnWUoYm1
IYuqupT5CMKB6JeOB16MwLXMa1kjRezqgtxKPxSx8mHbDIHNxU/FmB+ysJUusTx7
+KjdojnBdtmphrjaBHIoh46E/sJw5caqYrXr7tP/B5Q+Ri21IXWVx5MW/syNzQAu
U6aly/qJBXHL0m1L5Ix6EaVVysch6/C07cK9CsfBcz945IOJBKrecfeFcFm0G1kM
CbAsJZ0IaHB5z4hnFjLjTReIZIbJeZmBaZ4bydxmpwTCQn/RwCMDqkADjv4hPQ3I
PrzrnEJHFoXNBohkZzPuqUumESevqEOLIXG2IxnM4ieJAgMBAAE=
-----END PUBLIC KEY-----

Integritie checks

All Publik files are proceßen so one may verifie þat Þey in Oney‑way changen are not.

Artifakts ;
  publickey.pem   RSA key Publik
  3467e032f722c3b5e0254862103bd24182049cd8781b86ffe2a9c8d77511e43f  assets/css/fonts/KaTeX_Math-BoldItalic.woff2
  517b4b11866ae3d18e74168ebb179f88cb56668de40ea1e23fff0a61f78ef04a  assets/css/fonts/KaTeX_Math-Italic.ttf
  252ec45ca7d1b70a8ee070ed0b8863f5554e2c5190cf409a6b3179a0ebe0cf26  assets/css/fonts/KaTeX_Math-Italic.woff
  9339484861f622622c4d4fecffcb05da810407cc23305e8799bc1100329223b9  assets/css/fonts/KaTeX_Math-Italic.woff2
  e818e3cd8065e949ca547607045e1cca24912d02f1b44d3efcac67ba6320f619  assets/css/fonts/KaTeX_SansSerif-Bold.ttf
  08f69ff860ef323f559c5a640b7ec5f3dc469a01b7159cddfa4286acb629c360  assets/css/fonts/KaTeX_SansSerif-Bold.woff
  f6f61cab7740ef34b23a8e941760bf54a5c3e8975d70d5cea3c244bbf699fad9  assets/css/fonts/KaTeX_SansSerif-Bold.woff2
  60b247213ad93691bcdb19438cb0b67c7ea2fb4b3a72e82078beb791dd2b941a  assets/css/fonts/KaTeX_SansSerif-Italic.ttf
  1182f7b49fead9d22f3f14541e71e3331977a0441643c56664806949b96bed5a  assets/css/fonts/KaTeX_SansSerif-Italic.woff
  66034ad79f0f68739b7be69771748a1c61d524d4dbba570905318595151377ad  assets/css/fonts/KaTeX_SansSerif-Italic.woff2
  081f08cf7e0a8a68cdbb29977fb0bb10a1dc71f7ae9b53648f79e98532ee26fe  assets/css/fonts/KaTeX_SansSerif-Regular.ttf
  dc8093175e397ea58bed6a7bcc810e05e2125742763f1599babaa926461a32cb  assets/css/fonts/KaTeX_SansSerif-Regular.woff
  2673b817a2a74139b1d9bd2f9d70148426346cbae579a5141abd839436126e2e  assets/css/fonts/KaTeX_SansSerif-Regular.woff2
  cc796f5fea153a7134e5050fad1bcccadee89d52ace60d498f6fc1f1e069032e  assets/css/fonts/KaTeX_Script-Regular.ttf
  611edea9609d5b7728e2df2cb6034ea0aea459c7c06e6d8b8f83ca21a9f440d2  assets/css/fonts/KaTeX_Script-Regular.woff
  2227c4c4953e65cbf7f67e83c12a27243478265619aae313353fda3b1458ed2c  assets/css/fonts/KaTeX_Script-Regular.woff2
  5293e7e9ac564ccd10deceec3a4cf3fa0754d3ce53ba3a4af21ae215686af001  assets/css/fonts/KaTeX_Size1-Regular.ttf
  41e4c13808366d1e102f771dd3efcad922395b52c23fd68c2e3a1adf417056e7  assets/css/fonts/KaTeX_Size1-Regular.woff
  01e074cc3dcd7140710315dc18102897bae0c0771841bc326bfe8f934276cb82  assets/css/fonts/KaTeX_Size1-Regular.woff2
  48c988b76e6f36614ca627c3c1ff550fa02da781a97364475374b5c02912f2a2  assets/css/fonts/KaTeX_Size2-Regular.ttf
  38e966e4ea4cc3f91f7044ec8cb4ff86808af096f74997c683b708f83e2a32d5  assets/css/fonts/KaTeX_Size2-Regular.woff
  579306c793600772ef7171c2a304aec8d6de7bc30ab2b4598ace25699ee6d1e2  assets/css/fonts/KaTeX_Size2-Regular.woff2
  230588b650d4d4d4e47127f7d6d6a0f88ae73dabc10948928eb20ea850f26ad9  assets/css/fonts/KaTeX_Size3-Regular.ttf
  14c6e060c8735876e3cd66fc3c490856097cc149279656c53e54557bea47d5c3  assets/css/fonts/KaTeX_Size3-Regular.woff
  325df4744e9e1c1e978c78242048eb5462e37d64db2e6da435a730befee8ccbc  assets/css/fonts/KaTeX_Size3-Regular.woff2
  114d46ba510a4d816884afcd2b98a4d6cebd5ea7afdeb6f849fe5abf9b727ee9  assets/css/fonts/KaTeX_Size4-Regular.ttf
  9d4aa93853e15f82ea86daf02568c7bf32986f7af33bcb810b86da39b712f5a5  assets/css/fonts/KaTeX_Size4-Regular.woff
  0b27467a453fa09303e015943b8869d9bf7ab8b97b437a95b8331fa4f8f2aab0  assets/css/fonts/KaTeX_Size4-Regular.woff2
  c3d1c2c8c0455af0db352e704e4fd4c5ae692cb3b895b6be752f5a89bf3b93f5  assets/css/fonts/KaTeX_Typewriter-Regular.ttf
  15978c32403fa18a1843e66b0f0f5a9ca3c6a33aa128c6dfb4aa07251ab6990b  assets/css/fonts/KaTeX_Typewriter-Regular.woff
  af1d60bcfc57febf32ab10cc5467219f76117ef82fa663f92db22194f376b424  assets/css/fonts/KaTeX_Typewriter-Regular.woff2
  e801cc3579568a9243821d251056ac89c24f3736336e451fa7b1ded15daa6566  assets/css/fonts/ZENANTIQUESOFT-REGULAR.TTF
  5089693f81ed5b83435be7167bf2f93c2608ce92fb3a7e13f6be238a733c38f2  assets/css/fonts/cmunrm.otf
  776ac4ef4b53b46e2b38698818361ecd4f6926dfa4eb79bf1113c456785695bd  assets/css/fonts/nullpunktsenergiefont-Regular.ttf
  38d32567380fdcee9e76bb5127c38b9109fa6f27de984bc108f559ff4e8b2a08  assets/css/fonts/regular.ttf
  fb2157ab0eb24f9abc00320655e7dfa3d6c92e66b9e2639ae14cd3abe9046dc4  assets/css/katex.css
  606cb5445c083f5ee41e50f12946911a3da06bb71123ecafae9ae4d6eb902ab4  assets/css/style.css
  9d2578af7a872b3ce1f9641406b08e8496093ef6de18fa9142ba004eb61148c7  assets/img/logomonochrome.ico
  cb88579c5459b6930f124eaf06ad325da8e733821598d17f064dcef4a84c1f7c  assets/js/app.js
  a1316ded7951625841ba9f81890315465ef798ce6864079670c6c6e2f774677f  assets/js/auto-render.js
  07770af90943a1de1a1010794bc78c6a7346d46d48fb63e35cc76ba76b827604  assets/js/copy-tex.min.js
  fd2bb71faa41ee772de8f0881fdfccea0ff730590d4d56461032f4732856a1bf  assets/js/crypto.js
  9fb9503bb30d9460986e520a6c8949ead78b306e44704a644b8921083a98a989  assets/js/katex.js
  ca4b1035d99865001d8425953a701615dbbdd265215b7580b24489c35966884e  assets/js/time.js
  7f09c4161db5a021dc82d924dd346c1c99f388bdb4e097c758ce91f649f7e77a  blocken.html
  f3ef93bbc71d2a2df9bee3a3e5e7b1caa45c19d7772f274591640a61622f1a31  db.php
  480ca7ee55f40262ab54affa8618c2cb3b37040f5a4162f3e7d41c87b043309c  download.php
  9e367999993b539cdc45e0178f4d962b0fb394d855a62833973917e8a1ad85cf  embed.php
  1df8127e7aae4dc48c90ff10c3cbb2ed680d9e4cde12740d746a12cd375b0d7d  index.php
  e1bd6a9b2d1ded8799d6a0fc464f9acd2c28735e1f29cd40834a0a9f114adf20  indexd.json
  417ef536a8f627b0cbefff91b68d754cb68c081acb1ca16bcd5dcab41f85406b  init_storage.php
  a089e81d9ff91dc623de95a4b60dfbed9a82ab7f8cd5955f1a0b0c08d3d468ee  integritie.php
  9e454f2ae8df4f4029d4f389b4cf3cbc02bde7d6d8be7cf711c9804ab8dfe8c7  onion.txt
  aea7fa16965aed3de3803a270f1e2973d600c852511ecf04b59ace1a9026e13e  publickey.pem
  198c3b1f173a6a82c90d7ca8ab6710ed6d667d8a11a59631c76a50a3db24e9aa  ratelimit.php
  983dd0a36fbd049aa646ec0406970b5e06faa4e468c41022fa9dddca174056aa  upload.php
